fea1,fea2,fea3,fea4,fea5
131,0,绿,781,2841.935484
106,0,绿,-93.875,102.0833333
105,0,绿,56,3120
113,0,绿,594,5338.461538
110,0,绿,140,2400
114,0,绿,97.11,1407.928571
118,0,绿,444,3022.222222
120,0,绿,1431,7655
102,0,绿,30,6500
101,0,绿,-90,1000
111,0,绿,184,2581.818182
107,0,绿,366,6657.142857
114,0,绿,74,1242.857143
101,0,绿,-83,1700
101,1,绿,-98,200
112,1,绿,21,1008.333333
101,1,绿,-98,200
115,1,绿,71,1140
120,1,绿,-31.866,340.67
110,1,绿,100.217,2002.17
114,1,绿,252.347,2516.764286
128,1,绿,3557,13060.71429
132,1,绿,684,2450
110,1,绿,235,3350
113,1,绿,-21,607.6923077
111,1,绿,287,3518.181818
117,1,绿,207,1805.882353
105,1,绿,4,2080
107,1,绿,1068.306,16690.08571
125,1,绿,2709,11236
108,1,绿,636,9200
113,1,绿,-29.8,540
117,1,绿,2501,15300
113,1,绿,61,1238.461538
116,1,绿,-62,237.5
117,1,绿,1878,11635.29412
103,1,绿,-49,1700
106,1,绿,-22.446,1292.566667
114,1,绿,410,3642.857143
121,1,绿,2605,12880.95238
117,1,绿,1379,8700
113,1,绿,496,4584.615385
113,1,绿,14,876.9230769
105,1,绿,64,3280
129,1,绿,189,996.5517241
142,1,绿,7166,17300
106,1,绿,891,16516.66667
131,1,绿,6748,22090.32258
117,1,绿,164,1552.941176
126,1,绿,3536,13984.61538
101,1,绿,-71,2900
118,1,绿,130,1277.777778
116,1,绿,-47,331.25
116,1,绿,140,1500
127,1,绿,37,507.4074074
115,1,绿,516,4106.666667
116,1,绿,1400,9375
119,1,绿,2019,11152.63158
117,1,绿,11,652.9411765
109,1,绿,1444,17155.55556
120,1,绿,195,1475
116,1,绿,1645,10906.25
106,1,绿,300,6666.666667
111,1,绿,218,2890.909091
106,1,绿,994,18233.33333
132,1,绿,-18,256.25
136,1,绿,2074,6038.888889
106,1,绿,388,8133.333333
128,1,绿,283.631,1370.110714
112,1,绿,1862,16350
128,1,绿,179.987,999.9535714
112,1,绿,325,3541.666667
113,1,绿,1416,11661.53846
111,1,绿,8.532,986.6545455
113,1,绿,-35,500
110,1,绿,-60.821,391.79
131,1,绿,179,900
112,1,绿,192,2433.333333
108,1,绿,-82,225
110,1,绿,51,1510
132,1,绿,1544.374,5138.66875
118,1,绿,236.631,1870.172222
128,1,绿,3449,12675
172,1,绿,178833,248518.0556
118,1,绿,218,1766.666667
118,1,绿,4944,28022.22222
132,1,绿,1604,5325
130,1,绿,1014.521,3715.07
146,1,绿,3169,7106.521739
117,1,绿,-47,311.7647059
114,1,绿,-42,414.2857143
116,1,绿,39,868.75
116,1,绿,3,643.75
108,1,绿,-68.678,391.525
101,1,绿,-84,1600
105,1,绿,-73.341,533.18
126,1,绿,1973,7973.076923
126,0,绿,341,1696.153846
114,0,绿,573,4807.142857
123,0,绿,531,2743.478261
104,0,绿,230,8250
105,0,绿,-43,1140
123,0,绿,19.291,518.6565217
117,0,绿,2859,17405.88235
114,0,绿,127,1621.428571
112,0,绿,995,9125
101,0,绿,-94,600
104,0,绿,-20,2000
115,0,绿,-70,200
115,0,绿,-60,266.6666667
104,0,绿,-91,225
118,0,绿,102,1122.222222
104,0,绿,-42,1450
107,0,绿,763,12328.57143
139,0,绿,2572,6851.282051
142,0,绿,498,1423.809524
112,0,绿,86,1550
133,0,绿,110,636.3636364
110,0,绿,129,2290
121,0,绿,241,1623.809524
111,0,绿,145,2227.272727
104,0,绿,351,11275
124,0,绿,3716,15900
107,0,绿,-82,257.1428571
102,0,绿,-94,300
103,0,绿,-49,1700
113,0,绿,-63,284.6153846
108,0,绿,-78,275
141,0,绿,2242,5712.195122
109,0,绿,24,1377.777778
101,0,绿,-93,700
118,0,绿,288.293,2157.183333
117,0,绿,240,2000
133,1,绿,44.312,437.3090909
142,1,绿,4930.377,11977.0881
110,1,绿,332.112,4321.12
108,1,绿,161,3262.5
114,1,绿,63,1164.285714
134,1,绿,5054,15158.82353
108,1,绿,399,6237.5
103,1,绿,95,6500
103,1,绿,-64,1200
103,1,绿,1400,50000
121,1,绿,-18,390.4761905
112,1,绿,570,5583.333333
116,1,绿,854,5962.5
111,1,绿,530,5727.272727
104,1,绿,899,24975
118,1,绿,111,1172.222222
107,1,绿,1284,19771.42857
108,1,绿,117,2712.5
116,1,绿,124,1400
101,1,绿,-82,1800
101,1,绿,-85,1500
122,1,绿,157.312,1169.6
102,1,绿,-74,1300
113,1,绿,83,1407.692308
112,1,绿,280.097,3167.475
106,1,绿,-64,600
144,1,绿,363.568,1053.563636
125,1,绿,1114.838,4859.352
123,1,绿,1154,5452.173913
120,1,绿,442.308,2711.54
107,1,绿,-98.398,22.88571429
129,1,绿,246,1193.103448
114,1,绿,71,1221.428571
109,1,绿,-11,988.8888889
120,1,绿,-60.824,195.88
108,1,绿,-86,175
112,1,绿,115.871,1798.925
105,1,绿,50.347,3006.94
158,1,绿,153366,264596.5517
143,1,绿,6229,14718.60465
125,1,绿,1435,6140
142,1,绿,1272.718,3268.37619
139,1,绿,3730,9820.512821
118,1,绿,17,650
114,1,绿,-40,428.5714286
111,1,绿,-7,845.4545455
111,1,绿,343,4027.272727
113,1,绿,10,846.1538462
114,1,绿,809,6492.857143
110,1,绿,1547,16470
124,1,绿,212,1300
120,1,绿,898,4990
102,1,绿,-74.8,1260
123,1,绿,128,991.3043478
121,1,绿,819,4376.190476
104,1,绿,117,5425
102,1,绿,15,5750
109,1,绿,279,4211.111111
113,1,绿,-60.129,306.7
160,1,绿,69,281.6666667
124,1,绿,3,429.1666667
114,1,绿,28.27,916.2142857
103,1,绿,17.904,3930.133333
115,1,绿,33,886.6666667
105,0,绿,-0.393,1992.14
123,0,绿,35380,154260.8696
107,2,绿,8,1542.857143
114,2,绿,192,2085.714286
112,2,绿,263,3025
101,2,绿,-75,2500
114,2,绿,587,4907.142857
118,2,绿,103,1127.777778
101,2,绿,-91,900
137,2,绿,3036,8475.675676
119,2,绿,283.399,2017.889474
119,2,绿,-77.87,116.4736842
140,2,绿,684,1960
103,2,绿,-68,1066.666667
121,2,绿,331,2052.380952
120,2,绿,750,4250
116,2,绿,1519,10118.75
119,2,绿,3320,18000
111,2,绿,35,1227.272727
131,2,绿,674,2496.774194
118,2,绿,-55.06,249.6666667
111,2,绿,1019,10172.72727
127,2,绿,122,822.2222222
123,2,绿,16,504.3478261
124,2,绿,447.887,2282.8625
151,2,绿,2050,4215.686275
116,2,绿,171,1693.75
121,2,绿,87.107,890.9857143
117,2,绿,279,2229.411765
133,2,绿,49.252,452.2787879
177,2,绿,1579.856,2181.631169
111,2,绿,28,1163.636364
104,2,绿,-45,1375
136,2,绿,2114,6150
108,2,绿,-16,1050
117,2,绿,3783,22841.17647
114,2,绿,829,6635.714286
109,2,绿,595.168,7724.088889
117,2,绿,279.007,2229.452941
117,2,绿,2613,15958.82353
109,2,绿,-36,711.1111111
105,2,绿,303,8060
118,2,绿,1596,9422.222222
110,2,绿,1330,14300
105,2,绿,-49,1020
104,2,绿,354,11350
102,2,绿,-60,2000
118,2,绿,924.174,5689.855556
112,2,绿,502,5016.666667
121,2,绿,184.879,1356.566667
108,2,绿,138.923,2986.5375
109,2,绿,1131,13677.77778
119,2,绿,1383.297,7806.826316
113,2,绿,75,1346.153846
101,2,绿,-98,200
106,2,绿,45,2416.666667
115,2,绿,107,1380
114,2,绿,370,3357.142857
105,2,绿,-85,300
109,2,绿,80,2000
149,2,绿,5212,10840.81633
111,2,绿,209,2809.090909
105,2,绿,128,4560
124,2,绿,76223,318012.5
113,2,绿,5071,39776.92308
132,2,绿,12801,40315.625
103,2,绿,-55,1500
123,2,绿,1100,5217.391304
134,2,绿,1001,3238.235294
123,2,绿,2802,12617.3913
102,2,绿,-94,300
113,2,绿,-10,692.3076923
124,2,绿,121,920.8333333
103,2,绿,148,8266.666667
117,2,绿,257,2100
126,2,绿,202,1161.538462
109,2,绿,43,1588.888889
103,2,绿,-32.957,2234.766667
124,2,绿,2023,8845.833333
103,2,绿,330,14333.33333
116,2,绿,227,2043.75
107,2,绿,14,1628.571429
106,2,绿,115,3583.333333
146,2,绿,3465.874,7751.9
124,2,绿,19.179,496.5791667
115,2,绿,1171,8473.333333
119,2,绿,384.919,2552.205263
104,2,绿,-3,2425
106,2,绿,472,9533.333333
105,2,绿,471,11420
106,2,绿,395,8250
116,2,绿,64,1025
104,2,绿,133,5825
168,2,绿,408,747.0588235
118,0,绿,230,1833.333333
114,0,绿,649,5350
110,0,绿,-10,900
110,0,绿,917,10170
124,0,绿,130,958.3333333
102,0,绿,-65.914,1704.3
102,0,绿,2816,145800
106,0,绿,86,3100
108,0,绿,887,12337.5
119,0,绿,545.403,3396.857895
115,0,绿,2355,16366.66667
130,0,绿,84,613.3333333
129,0,绿,51,520.6896552
135,0,绿,-25.32,213.3714286
120,0,绿,188,1440
109,0,绿,50,1666.666667
112,0,绿,127,1891.666667
108,0,绿,939,12987.5
114,0,绿,1763,13307.14286
108,0,绿,-37,787.5
105,0,绿,539,12780
111,0,绿,276,3418.181818
110,0,绿,91,1910
114,0,绿,-62,271.4285714
135,0,绿,3751,11002.85714
106,0,绿,246,5766.666667
114,0,绿,747,6050
114,0,绿,119,1564.285714
113,2,绿,242,2630.769231
159,2,绿,1007.83,1877.677966
103,2,绿,-94.191,193.6333333
103,2,绿,-55,1500
101,2,绿,-91,900
116,2,绿,66.049,1037.80625
128,2,绿,157,917.8571429
116,2,绿,539,3993.75
120,2,绿,1085,5925
108,2,绿,33.228,1665.35
121,2,绿,204,1447.619048
135,2,绿,1284,3954.285714
114,2,绿,6642,48157.14286
112,2,绿,240,2833.333333
110,2,绿,-7.15,928.5
153,2,绿,973,2024.528302
117,2,绿,63,958.8235294
124,2,绿,1760.482,7752.008333
126,2,绿,1780.588,7233.030769
123,2,绿,18,513.0434783
108,2,绿,-51,612.5
129,2,绿,1161,4348.275862
130,2,绿,1128,4093.333333
106,2,绿,1560,27666.66667
108,2,绿,55,1937.5
106,2,绿,167,4450
138,2,绿,560,1736.842105
112,2,绿,-76,200
109,2,绿,-24,844.4444444
135,2,绿,222,920
112,2,绿,-54.043,382.975
121,2,绿,314,1971.428571
149,2,绿,1507,3279.591837
144,2,绿,867,2197.727273
105,2,绿,-71.134,577.32
103,2,绿,-61,1300
105,2,绿,283,7660
104,2,绿,8,2700
101,2,绿,-90,1000
111,2,绿,-43,518.1818182
115,2,绿,54.98,1033.2
169,2,绿,172144,249628.9855
110,2,绿,237,3370
107,2,绿,-33,957.1428571
234,2,绿,2697,2087.313433
107,2,绿,-73,385.7142857
116,2,绿,1085,7406.25
120,2,绿,409,2545
115,2,绿,154,1693.333333
101,2,绿,-87,1300
141,2,绿,4382,10931.70732
116,2,绿,675,4843.75
108,2,绿,-28.667,891.6625
138,2,绿,1870,5184.210526
107,2,绿,91,2728.571429
113,2,绿,333,3330.769231
130,2,绿,247,1156.666667
135,2,绿,755,2442.857143
108,2,绿,227.185,4089.8125
132,2,绿,433,1665.625
117,2,绿,284,2258.823529
102,2,绿,43,7150
102,2,绿,-96,200
102,2,绿,-58,2100
108,2,绿,-73.661,329.2375
129,2,绿,124,772.4137931
124,2,绿,835,3895.833333
121,2,绿,4,495.2380952
124,2,绿,598,2908.333333
109,2,绿,264,4044.444444
127,2,绿,102,748.1481481
110,2,绿,901,10010
107,2,绿,-39.167,869.0428571
144,2,绿,3584,8372.727273
115,2,绿,142.931,1619.54
115,2,绿,127,1513.333333
137,2,绿,198,805.4054054
126,2,黄,1915,7750
104,2,黄,95,4875
217,2,黄,8430.016,7290.611966
125,2,黄,2304,9616
123,2,黄,151,1091.304348
153,2,黄,377,900
129,2,黄,496,2055.172414
101,2,黄,-72,2800
119,2,黄,778,4621.052632
111,2,黄,-12.496,795.4909091
147,2,黄,6086.348,13162.44255
114,2,黄,96,1400
105,2,黄,509,12180
117,2,黄,244,2023.529412
122,2,黄,745,3840.909091
108,2,白,408,6350
117,2,白,629,4288.235294
108,2,白,701,10012.5
112,2,白,-32.943,558.8083333
105,2,白,-30,1400
106,2,白,880,16333.33333
106,0,白,370,7833.333333
103,0,白,-46,1800
102,0,白,-82,900
112,0,白,958.577,8821.475
109,0,白,455,6166.666667
101,0,白,-90,1000
112,0,白,263,3025
104,0,红,16,2900
103,0,红,-71.888,937.0666667
142,0,红,340,1047.619048
110,0,红,226.542,3265.42
103,0,红,-75,833.3333333
105,0,红,-48.697,1026.06
104,0,红,-80,500
115,0,红,84,1226.666667
105,0,蓝,-70,600
104,2,蓝,-80.812,479.7
104,2,蓝,-90,250
119,2,蓝,275,1973.684211
108,2,蓝,105,2562.5
105,2,蓝,1186,25720
106,2,蓝,0.301,1671.683333
142,2,蓝,278,900
104,2,蓝,-61,975
105,2,蓝,159.055,5181.1
105,2,蓝,-31.826,1363.48
139,2,蓝,343.939,1138.305128
107,2,蓝,36,1942.857143
105,2,蓝,-42,1160
122,2,绿,699.89,3635.863636
111,2,黄,1509,14627.27273
165,2,黄,855,1469.230769
106,2,黄,423.469,8724.483333
113,2,黄,453,4253.846154
105,2,黄,27,2540
104,2,黄,111,5275
108,2,黄,-61,487.5
137,2,黄,293,1062.162162
108,2,黄,19,1487.5
123,2,黄,916,4417.391304
107,2,黄,3,1471.428571
102,2,黄,118,10900
108,2,黄,-14,1075
104,2,黄,148,6200
102,2,黄,-80,1000
181,2,白,1976,2562.962963
106,2,白,422,8700
104,2,白,421.734,13043.35
108,2,白,-97.541,30.7375
102,2,白,-30,3500
125,2,白,341.814,1767.256
108,2,白,-28,900
102,2,白,-76,1200
102,2,白,-73,1350
112,2,白,1444,12866.66667
106,2,白,1,1683.333333
133,2,白,1266,4139.393939
200,2,白,12515.5,12615.5
116,2,白,80.123,1125.76875
101,2,白,-97,300
161,2,白,2713,4611.47541
118,2,白,233,1850
105,2,白,150,5000
119,2,白,310,2157.894737
101,2,白,-40,6000
112,2,白,279,3158.333333
101,2,白,-95,500
108,2,白,713,10162.5
119,2,白,-56.6,228.4210526
102,2,白,48,7400
109,2,白,565,7388.888889
134,2,白,242,1005.882353
107,2,白,551,9300
136,2,白,620,2000
107,2,白,105,2928.571429
106,2,白,-30,1166.666667
109,2,白,196.258,3291.755556
101,2,白,-80,2000
114,2,白,86,1328.571429
103,2,白,-89.452,351.6
109,2,白,131,2566.666667
101,2,白,-93,700
108,2,白,372,5900
117,2,白,248,2047.058824
129,2,白,290,1344.827586
129,2,白,290,1344.827586